"1","  0.9606"
"1","
"
"1"," B artn - D orig"
"1","  0.520854"
"1"," 0.250"
"1"," 248"
"1","   2.084"
"1","  0.5406"
"1","
"
"1"," B artn - E orig"
"1","  1.177997"
"1"," 0.251"
"1"," 248"
"1","   4.700"
"1","  0.0002"
"1","
"
"1"," C artn - D artn"
"1"," -0.289655"
"1"," 0.228"
"1"," 248"
"1","  -1.270"
"1","  0.9593"
"1","
"
"1"," C artn - E artn"
"1","  0.241379"
"1"," 0.237"
"1"," 248"
"1","   1.020"
"1","  0.9908"
"1","
"
"1"," C artn - A orig"
"1"," -0.777668"
"1"," 0.224"
"1"," 248"
"1","  -3.478"
"1","  0.0208"
"1","
"
"1"," C artn - B orig"
"1"," -0.739573"
"1"," 0.243"
"1"," 248"
"1","  -3.045"
"1","  0.0759"
"1","
"
"1"," C artn - C orig"
"1"," -0.330049"
"1"," 0.255"
"1"," 248"
"1","  -1.293"
"1","  0.9545"
"1","
"
"1"," C artn - D orig"
"1"," -0.120525"
"1"," 0.259"
"1"," 248"
"1","  -0.466"
"1","  1.0000"
"1","
"
"1"," C artn - E orig"
"1","  0.536617"
"1"," 0.259"
"1"," 248"
"1","   2.069"
"1","  0.5514"
"1","
"
"1"," D artn - E artn"
"1","  0.531034"
"1"," 0.226"
"1"," 248"
"1","   2.354"
"1","  0.3583"
"1","
"
"1"," D artn - A orig"
"1"," -0.488013"
"1"," 0.226"
"1"," 248"
"1","  -2.155"
"1","  0.4908"
"1","
"
"1"," D artn - B orig"
"1"," -0.449918"
"1"," 0.246"
"1"," 248"
"1","  -1.833"
"1","  0.7138"
"1","
"
"1"," D artn - C orig"
"1"," -0.040394"
"1"," 0.258"
"1"," 248"
"1","  -0.157"
"1","  1.0000"
"1","
"
"1"," D artn - D orig"
"1","  0.169130"
"1"," 0.261"
"1"," 248"
"1","   0.648"
"1","  0.9997"
"1","
"
"1"," D artn - E orig"
"1","  0.826273"
"1"," 0.262"
"1"," 248"
"1","   3.155"
"1","  0.0557"
"1","
"
"1"," E artn - A orig"
"1"," -1.019048"
"1"," 0.227"
"1"," 248"
"1","  -4.489"
"1","  0.0005"
"1","
"
"1"," E artn - B orig"
"1"," -0.980952"
"1"," 0.246"
"1"," 248"
"1","  -3.987"
"1","  0.0034"
"1","
"
"1"," E artn - C orig"
"1"," -0.571429"
"1"," 0.258"
"1"," 248"
"1","  -2.213"
"1","  0.4510"
"1","
"
"1"," E artn - D orig"
"1"," -0.361905"
"1"," 0.262"
"1"," 248"
"1","  -1.383"
"1","  0.9315"
"1","
"
"1"," E artn - E orig"
"1","  0.295238"
"1"," 0.262"
"1"," 248"
"1","   1.125"
"1","  0.9817"
"1","
"
"1"," A orig - B orig"
"1","  0.038095"
"1"," 0.220"
"1"," 248"
"1","   0.173"
"1","  1.0000"
"1","
"
"1"," A orig - C orig"
"1","  0.447619"
"1"," 0.237"
"1"," 248"
"1","   1.886"
"1","  0.6782"
"1","
"
"1"," A orig - D orig"
"1","  0.657143"
"1"," 0.232"
"1"," 248"
"1","   2.829"
"1","  0.1327"
"1","
"
"1"," A orig - E orig"
"1","  1.314286"
"1"," 0.251"
"1"," 248"
"1","   5.243"
"1","  <.0001"
"1","
"
"1"," B orig - C orig"
"1","  0.409524"
"1"," 0.242"
"1"," 248"
"1","   1.695"
"1","  0.7977"
"1","
"
"1"," B orig - D orig"
"1","  0.619048"
"1"," 0.252"
"1"," 248"
"1","   2.452"
"1","  0.3001"
"1","
"
"1"," B orig - E orig"
"1","  1.276191"
"1"," 0.260"
"1"," 248"
"1","   4.912"
"1","  0.0001"
"1","
"
"1"," C orig - D orig"
"1","  0.209524"
"1"," 0.268"
"1"," 248"
"1","   0.782"
"1","  0.9988"
"1","
"
"1"," C orig - E orig"
"1","  0.866667"
"1"," 0.278"
"1"," 248"
"1","   3.117"
"1","  0.0621"
"1","
"
"1"," D orig - E orig"
"1","  0.657143"
"1"," 0.265"
"1"," 248"
"1","   2.479"
"1","  0.2850"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 10 estimates 
"
"0","posthoc <- pairs(m3)"
"0","contrast(m3, ""poly"")"
"1",""
"1"," contrast "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," linear   "
"1","    -7.44"
"1","  3.50"
"1"," 248"
"1","  -2.127"
"1","  0.0344"
"1","
"
"1"," quadratic"
"1","    -5.27"
"1","  1.92"
"1"," 248"
"1","  -2.739"
"1","  0.0066"
"1","
"
"1"," cubic    "
"1","   -66.88"
"1"," 16.37"
"1"," 248"
"1","  -4.085"
"1","  0.0001"
"1","
"
"1"," quartic  "
"1","   -13.33"
"1","  8.77"
"1"," 248"
"1","  -1.520"
"1","  0.1297"
"1","
"
"1"," degree 5 "
"1","    13.48"
"1","  4.58"
"1"," 248"
"1","   2.946"
"1","  0.0035"
"1","
"
"1"," degree 6 "
"1","    -3.81"
"1","  4.30"
"1"," 248"
"1","  -0.887"
"1","  0.3760"
"1","
"
"1","
"
"0","plot1 <- ggplot(Test_ResponsesByType[stid == ""orig""], aes(x=neworder, y=CorrRecog, color=neworder))+"
"0","  geom_jitter(width=0.3, alpha=0.3) +"
"0","  stat_summary(geom = ""errorbar"", fun.data = mean_se, col = ""black"", width = 0.2) +"
"0","  stat_summary(geom = ""point"",fun.y = ""mean"",col = ""black"",size = 2,shape = 16) +"
"0","  stat_summary(fun.y=mean, colour=""black"", geom=""text"", show.legend = FALSE, "
"0","               vjust=-3.0, aes( label=round(..y.., digits=3))) +"
"0","  scale_x_discrete(labels=c(""A"" = ""FN"", ""B"" = ""NS&C"","
"0","                              ""D"" = ""NS"", ""C"" = ""NC"", ""E"" = ""NCC"")) +"
"0","  ggtitle(""Original GNET"")+"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  theme(legend.position = ""none"")"
"0",""
"0","plot2 <- ggplot(Test_ResponsesByType[stid == ""artn""], aes(x=neworder, y=CorrRecog, color=neworder))+"
"0","  geom_jitter(width=0.3, alpha=0.3) +"
"0","  stat_summary(geom = ""errorbar"", fun.data = mean_se, col = ""black"", width = 0.2) +"
"0","  stat_summary(geom = ""point"",fun.y = ""mean"",col = ""black"",size = 2,shape = 16) +"
"0","  stat_summary(fun.y=mean, colour=""black"", geom=""text"", show.legend = FALSE, "
"0","               vjust=-3.0, aes( label=round(..y.., digits=3))) +"
"0","  scale_x_discrete(labels=c(""A"" = ""FN"", ""B"" = ""NS&C"","
"0","                              ""D"" = ""NS"", ""C"" = ""NC"", ""E"" = ""NCC"")) +"
"0","  ggtitle(""Art narrative GNET"")+"
"0","  xlab("""")+"
"0","  ylab("""")+"
"0","  theme(legend.position = ""none"")"
"0",""
"0","grid.arrange(plot1, plot2, ncol=2)"
